#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
A,oneko,"is a cat that chases around your cursor	"
,fortune-mod,"is the Fortune Cookie Program from BSD games"
A,hollywood,"fills your console with Hollywood melodrama technobabble.	"
,python-pip,"is the PyPA recommended tool for installing Python packages"
A,todoist,"is todoist CLI Client, written in Golang."
# ,firefox-tridactyl,"replaces Firefox's control mechanism with one modelled on Vim"
# G,https://github.com/pystardust/ytfzf.git,"is a POSIX script that helps you find Youtube videos (without API) and opens/downloads them using mpv/youtube-dl."
,darktable,"is a utility to organize and develop raw images."
,rawtherapee,"a powerful cross-platform raw image processing program"
,gphoto2,"is a digital camera download and access program."
A,spotify,""
A,dracula-gtk-theme,"is a dark theme for GTK"
A,dracula-icons-git,"is a dark Icons Theme for Linux Desktops"
,git,"doom dependency"
,emacs,""
,ripgrep,""
,fd,""
,cmake,""
# G,https://github.com/hlissner/doom-emacs,""
,rsync,"is a fast and versatile file copying tool for remote and local files"
,unison,"is a file-synchronization tool"
A,ferdi,""
,speedtest-cli,""
,tlp,"thinkpad"
A,acpi_call,"thinkpad"
,jupyter-notebook,""
,tmux,"is a terminal multiplexer"
A,tmux-plugin-manager,"is a tpm - Tmux Plugin Manager"
,browserpass,"is a native host app for Browserpass, browser extension for zx2c4's pass (password manager)"
,browserpass-chromium,"is a chromium extension for Browserpass, browser extension for zx2c4's pass (password manager):
,browserpass-firefox,"is a firefox extension for Browserpass, browser extension for zx2c4's pass (password manager):
,imagemagick,"is an image viewing/manipulation program"
